Month,CDI_TotalProd,subj
06,0,794
07,0,794
08,0,794
09,0,794
10,0,794
11,6,794
12,14,794
13,77,794
14,145,794
15,226,794
16,288,794
17,372,794
18,378,794
06,0,294
07,1,294
08,1,294
09,1,294
10,3,294
11,9,294
12,17,294
13,27,294
14,32,294
15,76,294
16,125,294
17,184,294
18,223,294
06,0,126
07,0,126
08,0,126
09,0,126
10,0,126
11,0,126
12,0,126
13,0,126
14,0,126
15,4,126
16,12,126
17,27,126
18,32,126
06,0,255
07,1,255
08,1,255
09,1,255
10,2,255
11,2,255
12,2,255
13,3,255
14,5,255
15,5,255
16,5,255
17,5,255
18,5,255
06,0,465
07,0,465
08,0,465
09,0,465
10,0,465
11,0,465
12,2,465
13,2,465
14,6,465
15,14,465
16,17,465
17,26,465
18,29,465
06,0,357
07,1,357
08,2,357
09,2,357
10,2,357
11,2,357
12,2,357
13,4,357
14,16,357
15,24,357
16,28,357
17,33,357
18,40,357
06,0,521
07,2,521
08,2,521
09,4,521
10,10,521
11,16,521
12,22,521
13,38,521
14,77,521
15,110,521
16,143,521
17,191,521
18,232,521
06,0,274
07,0,274
08,0,274
09,0,274
10,0,274
11,0,274
12,2,274
13,8,274
14,32,274
15,37,274
16,40,274
17,63,274
18,88,274
06,0,828
07,0,828
08,0,828
09,2,828
10,2,828
11,3,828
12,6,828
13,12,828
14,17,828
15,22,828
16,33,828
17,48,828
18,74,828
06,0,309
07,0,309
08,0,309
09,0,309
10,0,309
11,1,309
12,1,309
13,1,309
14,1,309
15,5,309
16,10,309
17,20,309
18,18,309
06,0,749
07,2,749
08,5,749
09,8,749
10,10,749
11,11,749
12,22,749
13,50,749
14,66,749
15,69,749
16,92,749
17,120,749
18,94,749
06,0,623
07,0,623
08,0,623
09,0,623
10,0,623
11,1,623
12,1,623
13,1,623
14,7,623
15,9,623
16,19,623
17,24,623
18,28,623
06,0,279
07,0,279
08,0,279
09,0,279
10,0,279
11,0,279
12,1,279
13,2,279
14,2,279
15,3,279
16,9,279
17,38,279
18,39,279
06,0,626
07,0,626
08,0,626
09,NA,626
10,0,626
11,0,626
12,0,626
13,1,626
14,NA,626
15,NA,626
16,7,626
17,NA,626
18,17,626
06,0,664
07,0,664
08,0,664
09,0,664
10,0,664
11,0,664
12,0,664
13,4,664
14,5,664
15,9,664
16,10,664
17,12,664
18,24,664
06,0,129
07,0,129
08,0,129
09,0,129
10,0,129
11,3,129
12,7,129
13,7,129
14,15,129
15,20,129
16,22,129
17,27,129
18,56,129
06,0,860
07,0,860
08,0,860
09,0,860
10,3,860
11,4,860
12,5,860
13,5,860
14,9,860
15,18,860
16,32,860
17,46,860
18,102,860
06,0,378
07,0,378
08,0,378
09,0,378
10,0,378
11,0,378
12,7,378
13,25,378
14,41,378
15,66,378
16,132,378
17,133,378
18,166,378
06,0,109
07,0,109
08,0,109
09,0,109
10,0,109
11,2,109
12,6,109
13,7,109
14,9,109
15,10,109
16,40,109
17,54,109
18,82,109
06,0,342
07,0,342
08,0,342
09,1,342
10,9,342
11,15,342
12,20,342
13,21,342
14,22,342
15,29,342
16,15,342
17,22,342
18,NA,342
06,0,268
07,0,268
08,0,268
09,0,268
10,0,268
11,3,268
12,3,268
13,5,268
14,8,268
15,20,268
16,37,268
17,49,268
18,75,268
06,0,172
07,0,172
08,0,172
09,0,172
10,0,172
11,0,172
12,0,172
13,2,172
14,3,172
15,3,172
16,NA,172
17,NA,172
18,2,172
06,0,189
07,0,189
08,0,189
09,0,189
10,2,189
11,6,189
12,14,189
13,21,189
14,25,189
15,16,189
16,28,189
17,46,189
18,73,189
06,0,986
07,0,986
08,0,986
09,0,986
10,0,986
11,0,986
12,7,986
13,10,986
14,11,986
15,20,986
16,25,986
17,27,986
18,NA,986
06,0,861
07,0,861
08,0,861
09,0,861
10,1,861
11,1,861
12,1,861
13,2,861
14,3,861
15,2,861
16,2,861
17,4,861
18,24,861
06,0,625
07,NA,625
08,0,625
09,0,625
10,0,625
11,3,625
12,4,625
13,16,625
14,38,625
15,34,625
16,NA,625
17,NA,625
18,NA,625
06,0,926
07,1,926
08,1,926
09,1,926
10,1,926
11,1,926
12,4,926
13,7,926
14,16,926
15,14,926
16,21,926
17,47,926
18,69,926
06,0,944
07,0,944
08,0,944
09,NA,944
10,1,944
11,1,944
12,4,944
13,NA,944
14,3,944
15,3,944
16,4,944
17,6,944
18,NA,944
06,0,515
07,0,515
08,0,515
09,0,515
10,0,515
11,0,515
12,0,515
13,1,515
14,3,515
15,12,515
16,15,515
17,19,515
18,51,515
06,0,375
07,0,375
08,0,375
09,0,375
10,0,375
11,2,375
12,2,375
13,2,375
14,2,375
15,6,375
16,9,375
17,10,375
18,20,375
06,0,738
07,0,738
08,0,738
09,2,738
10,2,738
11,2,738
12,2,738
13,2,738
14,0,738
15,0,738
16,9,738
17,15,738
18,22,738
06,0,575
07,0,575
08,0,575
09,2,575
10,2,575
11,2,575
12,2,575
13,2,575
14,0,575
15,0,575
16,0,575
17,0,575
18,0,575
06,0,639
07,0,639
08,0,639
09,0,639
10,0,639
11,1,639
12,2,639
13,2,639
14,2,639
15,4,639
16,4,639
17,4,639
18,5,639
06,0,168
07,0,168
08,0,168
09,0,168
10,0,168
11,0,168
12,0,168
13,0,168
14,0,168
15,1,168
16,1,168
17,1,168
18,5,168
06,0,737
07,0,737
08,0,737
09,0,737
10,0,737
11,0,737
12,0,737
13,0,737
14,1,737
15,1,737
16,5,737
17,16,737
18,22,737
06,0,518
07,0,518
08,0,518
09,0,518
10,0,518
11,6,518
12,NA,518
13,10,518
14,11,518
15,17,518
16,21,518
17,26,518
18,35,518
06,0,151
07,0,151
08,0,151
09,0,151
10,0,151
11,1,151
12,NA,151
13,NA,151
14,1,151
15,2,151
16,3,151
17,NA,151
18,NA,151
06,0,893
07,0,893
08,NA,893
09,0,893
10,0,893
11,0,893
12,0,893
13,0,893
14,1,893
15,NA,893
16,1,893
17,NA,893
18,NA,893
06,0,424
07,0,424
08,0,424
09,0,424
10,0,424
11,0,424
12,2,424
13,2,424
14,4,424
15,5,424
16,8,424
17,13,424
18,NA,424
06,0,351
07,0,351
08,0,351
09,0,351
10,0,351
11,0,351
12,3,351
13,1,351
14,3,351
15,7,351
16,14,351
17,22,351
18,NA,351
06,0,950
07,0,950
08,0,950
09,0,950
10,0,950
11,0,950
12,1,950
13,0,950
14,0,950
15,0,950
16,0,950
17,0,950
18,0,950
06,0,563
07,0,563
08,1,563
09,1,563
10,1,563
11,1,563
12,1,563
13,1,563
14,2,563
15,2,563
16,2,563
17,9,563
18,14,563
06,0,288
07,2,288
08,3,288
09,3,288
10,4,288
11,9,288
12,10,288
13,21,288
14,21,288
15,1,288
16,1,288
17,5,288
18,7,288
06,0,220
07,0,220
08,0,220
09,0,220
10,0,220
11,2,220
12,NA,220
13,1,220
14,1,220
15,4,220
16,4,220
17,10,220
18,19,220
