subj,month,sex,MOTedu,MOTedulevel,MOTage,PVT.ED,PVT.score,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings,Siblings18,SibGroup,SibsDiscrete,Total.words,Log.Totalwords
16,09,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,0,0.0
16,10,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,0,0.0
16,11,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,0,0.0
16,12,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,0,0.0
16,13,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,4,1.6094379124341003
16,14,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,5,1.791759469228055
16,15,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,9,2.302585092994046
16,16,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,10,2.3978952727983707
16,17,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,12,2.5649493574615367
16,18,M,Masters Degree,5,34,22,112.8,Full-time,40,Full-time,60,N,0.0,0.0,None,None,24,3.2188758248682006
17,06,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
17,07,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
17,08,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
17,09,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
17,10,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
17,11,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
17,12,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,7,2.0794415416798357
17,13,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,7,2.0794415416798357
17,14,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,15,2.772588722239781
17,15,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,20,3.044522437723423
17,16,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,22,3.1354942159291497
17,17,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,27,3.332204510175204
17,18,F,Masters Degree,5,35,22,119.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,56,4.04305126783455
18,06,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
18,07,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
18,08,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
18,09,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
18,10,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
18,11,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,4,1.6094379124341003
18,12,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,5,1.791759469228055
18,13,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,5,1.791759469228055
18,14,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,9,2.302585092994046
18,15,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,18,2.9444389791664403
18,16,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,32,3.4965075614664802
18,17,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,46,3.8501476017100584
18,18,M,Assoc Degree,3,37,24,117.1,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,102,4.634728988229636
19,06,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,07,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,08,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,09,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,10,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,11,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,0,0.0
19,12,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,7,2.0794415416798357
19,13,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,25,3.258096538021482
19,14,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,41,3.7376696182833684
19,15,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,66,4.204692619390966
19,16,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,132,4.890349128221754
19,17,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,133,4.897839799950911
19,18,F,Bachelors Degree,4,28,21,120.1,Part-time,6,Full-time,40,N,0.0,0.0,None,None,166,5.117993812416755
20,06,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,0,0.0
20,07,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,0,0.0
20,08,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,0,0.0
20,09,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,0,0.0
20,10,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,0,0.0
20,11,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,2,1.0986122886681098
20,12,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,6,1.9459101490553132
20,13,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,7,2.0794415416798357
20,14,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,9,2.302585092994046
20,15,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,10,2.3978952727983707
20,16,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,40,3.713572066704308
20,17,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,54,4.007333185232471
20,18,F,Assoc Degree,3,29,20,105.5,Part-time,25,Other,0,N,0.0,0.0,None,None,82,4.418840607796598
21,06,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,0,0.0
21,07,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,0,0.0
21,08,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,0,0.0
21,09,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,1,0.6931471805599453
21,10,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,9,2.302585092994046
21,11,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,15,2.772588722239781
21,12,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,20,3.044522437723423
21,13,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,21,3.091042453358316
21,14,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,22,3.1354942159291497
21,15,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,29,3.4011973816621555
21,16,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,15,2.772588722239781
21,17,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,22,3.1354942159291497
21,18,M,Masters Degree,5,33,22,111.4,Full-time,30,Full-time,50,N,0.0,0.0,None,None,NA,NA
22,06,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,0,0.0
22,07,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,0,0.0
22,08,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,0,0.0
22,09,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,0,0.0
22,10,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,0,0.0
22,11,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,3,1.3862943611198906
22,12,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,3,1.3862943611198906
22,13,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,5,1.791759469228055
22,14,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,8,2.1972245773362196
22,15,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,20,3.044522437723423
22,16,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,37,3.6375861597263857
22,17,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,49,3.912023005428146
22,18,F,Bachelors Degree,4,35,21,110.8,Part-time,21,Full-time,40,N,0.0,0.0,None,None,75,4.330733340286331
23,06,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,07,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,08,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,09,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,10,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,11,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,12,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,0,0.0
23,13,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,2,1.0986122886681098
23,14,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,3,1.3862943611198906
23,15,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,3,1.3862943611198906
23,16,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,NA,NA
23,17,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,NA,NA
23,18,M,Assoc Degree,3,34,20,111.5,Full-time,45,Full-time,40,Y,4.0,4.0,2+,Four,2,1.0986122886681098
25,06,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,0,0.0
25,07,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,0,0.0
25,08,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,0,0.0
25,09,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,0,0.0
25,10,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
25,11,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,6,1.9459101490553132
25,12,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,14,2.70805020110221
25,13,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,21,3.091042453358316
25,14,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,25,3.258096538021482
25,15,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,16,2.833213344056216
25,16,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,28,3.367295829986474
25,17,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,46,3.8501476017100584
25,18,M,Bachelors Degree,4,27,21,106.0,Part-time,20,Full-time,40,N,0.0,0.0,None,None,73,4.30406509320417
26,06,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,07,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,08,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,09,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,10,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,11,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,0,0.0
26,12,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,7,2.0794415416798357
26,13,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,10,2.3978952727983707
26,14,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,11,2.4849066497880004
26,15,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,20,3.044522437723423
26,16,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,25,3.258096538021482
26,17,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,27,3.332204510175204
26,18,F,Assoc Degree,3,31,20,106.5,Part-time,16,Full-time,40,Y,1.0,1.0,One,One,NA,NA
27,06,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,0,0.0
27,07,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,0,0.0
27,08,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,0,0.0
27,09,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,0,0.0
27,10,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,1,0.6931471805599453
27,11,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,1,0.6931471805599453
27,12,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,1,0.6931471805599453
27,13,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,2,1.0986122886681098
27,14,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,3,1.3862943611198906
27,15,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,2,1.0986122886681098
27,16,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,2,1.0986122886681098
27,17,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,4,1.6094379124341003
27,18,M,Doctorate,6,42,24,121.2,Full-time,35,Home,0,N,0.0,0.0,None,None,24,3.2188758248682006
28,06,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
28,07,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,NA,NA
28,08,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
28,09,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
28,10,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
28,11,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,3,1.3862943611198906
28,12,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,4,1.6094379124341003
28,13,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,16,2.833213344056216
28,14,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,38,3.6635616461296463
28,15,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,34,3.5553480614894135
28,16,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,NA,NA
28,17,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,NA,NA
28,18,F,Masters Degree,5,32,22,108.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,NA,NA
29,06,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
29,07,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
29,08,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
29,09,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
29,10,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
29,11,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
29,12,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,4,1.6094379124341003
29,13,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,7,2.0794415416798357
29,14,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,16,2.833213344056216
29,15,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,14,2.70805020110221
29,16,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,21,3.091042453358316
29,17,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,47,3.871201010907891
29,18,F,Bachelors Degree,4,35,21,111.6,Full-time,40,Full-time,40,N,0.0,0.0,None,None,69,4.248495242049359
30,06,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,0,0.0
30,07,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,0,0.0
30,08,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,0,0.0
30,09,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,NA,NA
30,10,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,1,0.6931471805599453
30,11,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,1,0.6931471805599453
30,12,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,4,1.6094379124341003
30,13,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,3,1.3862943611198906
30,14,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,3,1.3862943611198906
30,15,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,4,1.6094379124341003
30,16,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,6,1.9459101490553132
30,17,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,NA,NA
30,18,M,Masters Degree,5,38,22,126.5,Full-time,40,Other,0,N,0.0,0.0,None,None,NA,NA
31,06,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,07,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,08,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,09,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,10,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,11,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,12,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,0,0.0
31,13,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,1,0.6931471805599453
31,14,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,3,1.3862943611198906
