subj,month,sex,MOTedu,MOTedulevel,MOTage,PVT.ED,PVT.score,MOTwork,MOTworkhours,FATwork,FATworkhours,SibsYN,Siblings,Siblings18,SibGroup,SibsDiscrete,Total.words,Log.Totalwords
31,15,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,12,2.5649493574615367
31,16,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,15,2.772588722239781
31,17,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,19,2.995732273553991
31,18,F,Masters Degree,5,35,22,121.4,Full-time,40,Home,0,Y,1.0,1.0,One,One,51,3.9512437185814275
32,06,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,0,0.0
32,07,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,0,0.0
32,08,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,0,0.0
32,09,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,0,0.0
32,10,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,0,0.0
32,11,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,2,1.0986122886681098
32,12,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,2,1.0986122886681098
32,13,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,2,1.0986122886681098
32,14,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,2,1.0986122886681098
32,15,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,6,1.9459101490553132
32,16,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,9,2.302585092994046
32,17,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,10,2.3978952727983707
32,18,F,Masters Degree,5,32,22,121.4,Full-time,40,Full-time,40,Y,2.0,2.0,2+,Two,20,3.044522437723423
33,06,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,0,0.0
33,07,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,0,0.0
33,08,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,0,0.0
33,09,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,2,1.0986122886681098
33,10,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,2,1.0986122886681098
33,11,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,2,1.0986122886681098
33,12,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,2,1.0986122886681098
33,13,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,2,1.0986122886681098
33,14,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,0,0.0
33,15,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,0,0.0
33,16,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,9,2.302585092994046
33,17,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,15,2.772588722239781
33,18,M,Masters Degree,5,35,22,111.8,Home,0,Full-time,50,N,0.0,0.0,None,None,22,3.1354942159291497
34,06,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,07,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,08,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,09,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
34,10,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
34,11,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
34,12,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
34,13,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
34,14,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,15,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,16,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,17,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
34,18,M,Assoc Degree,3,33,20,107.3,Full-time,40,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,06,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,07,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,08,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,09,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,10,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
35,11,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
35,12,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
35,13,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
35,14,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,2,1.0986122886681098
35,15,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,4,1.6094379124341003
35,16,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,4,1.6094379124341003
35,17,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,4,1.6094379124341003
35,18,F,Some college,2,34,25,126.7,Home,0,Full-time,40,N,0.0,0.0,None,None,5,1.791759469228055
36,06,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,07,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,08,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,09,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,10,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,11,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,12,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,13,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,14,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,0,0.0
36,15,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,1,0.6931471805599453
36,16,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,1,0.6931471805599453
36,17,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,1,0.6931471805599453
36,18,F,Masters Degree,5,37,22,122.7,Full-time,40,Full-time,50,Y,3.0,3.0,2+,Three,5,1.791759469228055
37,06,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,07,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,08,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,09,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,10,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,11,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,12,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,13,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
37,14,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,1,0.6931471805599453
37,15,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,1,0.6931471805599453
37,16,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,5,1.791759469228055
37,17,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,16,2.833213344056216
37,18,M,Bachelors Degree,4,31,21,113.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,22,3.1354942159291497
38,06,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
38,07,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
38,08,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
38,09,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
38,10,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,0,0.0
38,11,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,6,1.9459101490553132
38,12,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,NA,NA
38,13,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,10,2.3978952727983707
38,14,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,11,2.4849066497880004
38,15,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,17,2.8903717578961645
38,16,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,21,3.091042453358316
38,17,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,26,3.295836866004329
38,18,F,Doctorate,6,35,24,109.9,Full-time,40,Full-time,40,Y,1.0,1.0,One,One,35,3.58351893845611
39,06,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,0,0.0
39,07,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,0,0.0
39,08,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,0,0.0
39,09,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,0,0.0
39,10,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,0,0.0
39,11,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,1,0.6931471805599453
39,12,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,NA,NA
39,13,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,NA,NA
39,14,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,1,0.6931471805599453
39,15,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,2,1.0986122886681098
39,16,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,3,1.3862943611198906
39,17,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,NA,NA
39,18,F,Some college,2,28,25,111.0,Home,0,Full-time,45,Y,2.0,2.0,2+,Two,NA,NA
40,06,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,07,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,08,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,NA,NA
40,09,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,10,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,11,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,12,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,13,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,0,0.0
40,14,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,1,0.6931471805599453
40,15,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,NA,NA
40,16,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,1,0.6931471805599453
40,17,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,NA,NA
40,18,M,Masters Degree,5,34,22,117.8,Home,0,Full-time,50,Y,2.0,2.0,2+,Two,NA,NA
41,06,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,07,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,08,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,09,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,10,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,11,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
41,12,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,2,1.0986122886681098
41,13,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,2,1.0986122886681098
41,14,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,4,1.6094379124341003
41,15,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,5,1.791759469228055
41,16,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,8,2.1972245773362196
41,17,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,13,2.6390573296152584
41,18,M,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,NA,NA
42,06,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,07,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,08,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,09,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,10,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,11,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
42,12,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
42,13,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,1,0.6931471805599453
42,14,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
42,15,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,7,2.0794415416798357
42,16,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,14,2.70805020110221
42,17,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,22,3.1354942159291497
42,18,F,Masters Degree,5,41,22,102.2,Home,0,Full-time,40,Y,1.0,1.0,One,One,NA,NA
43,06,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,07,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,08,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,09,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,10,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,11,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,12,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,1,0.6931471805599453
43,13,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,14,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,15,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,16,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,17,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
43,18,F,High School,1,23,16,113.2,Home,0,Full-time,40,N,0.0,0.0,None,None,0,0.0
44,06,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,0,0.0
44,07,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,0,0.0
44,08,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,09,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,10,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,11,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,12,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,13,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,1,0.6931471805599453
44,14,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,2,1.0986122886681098
44,15,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,2,1.0986122886681098
44,16,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,2,1.0986122886681098
44,17,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,9,2.302585092994046
44,18,F,Assoc Degree,3,37,25,98.0,Home,0,Full-time,40,Y,3.0,3.0,2+,Three,14,2.70805020110221
45,06,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,0,0.0
45,07,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,2,1.0986122886681098
45,08,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
45,09,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,3,1.3862943611198906
45,10,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,4,1.6094379124341003
45,11,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,9,2.302585092994046
45,12,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,10,2.3978952727983707
45,13,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,21,3.091042453358316
45,14,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,21,3.091042453358316
45,15,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,1,0.6931471805599453
45,16,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,1,0.6931471805599453
45,17,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,5,1.791759469228055
45,18,M,Bachelors Degree,4,27,28,110.9,Home,0,Full-time,40,Y,1.0,1.0,One,One,7,2.0794415416798357
46,06,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,0,0.0
46,07,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,0,0.0
46,08,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,0,0.0
46,09,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,0,0.0
46,10,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,0,0.0
46,11,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,2,1.0986122886681098
46,12,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,NA,NA
46,13,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,1,0.6931471805599453
46,14,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,1,0.6931471805599453
46,15,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,4,1.6094379124341003
46,16,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,4,1.6094379124341003
46,17,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,10,2.3978952727983707
46,18,M,Bachelors Degree,4,31,21,118.1,Part-time,16,Other,NA,N,0.0,0.0,None,None,19,2.995732273553991
