basic_level,in_cdi,CDI_form
jelly+beans,NA,
pol,NA,
girdle,NA,
soy,NA,
prosobee,NA,
pina+coladas,NA,
daiquiris,NA,
rampart,NA,
pedialyte,NA,
paper+clip,NA,
recyclables,NA,
shepherd,NA,
tamp,NA,
film,NA,
sunrise+begins,NA,
i+like+berries+do+you,NA,
mr+toads+wild+ride,NA,
easter+with+max+and+ruby,NA,
musical+celebration,NA,
ringsling,NA,
ergo,NA,
home+depot,NA,
charlie+brown,NA,
bulls+eye,NA,
moses,NA,
staff,NA,
joshua,NA,
u+f+o,NA,
jammy,NA,
unders,NA,
margarita,NA,
gus,NA,
clay,NA,
trim,NA,
porridge,NA,
dots,NA,
stamper,NA,
blouse,NA,
silverfish,NA,
cinnamon+malt,NA,
marty,NA,
melman,NA,
romaine,NA,
nozzle,NA,
taffy,NA,
g+m+c+terrain,NA,
cobalt,NA,
worcestershire,NA,
snort,NA,
sour+cream,NA,
baguette,NA,
naans,NA,
tater,NA,
saran+wrap,NA,
turkey+and+rice,NA,
panda+pals,NA,
jeggings,NA,
childrens+bible,NA,
snow+suit,NA,
gloves,NA,
found,NA,
ragout,NA,
dump+truck,NA,
concrete,NA,
queso,NA,
veggie+monster,NA,
crostini,NA,
risotto,NA,
parsnips,NA,
juicena,NA,
trail,NA,
ryder,NA,
pup+pack,NA,
rubble,NA,
skye,NA,
rocky,NA,
zuma,NA,
hovercraft,NA,
turkey+baster,NA,
and+the+cow+said+moo,NA,
lip+gloss,NA,
clark,NA,
mrs+inkydink,NA,
mackerel,NA,
the+big+book+of+paw+patrol,NA,
dalmation,NA,
cockapoo,NA,
labrador,NA,
grease,NA,
hot+pockets,NA,
highlighter,NA,
trowel,NA,
wonton,NA,
pump,NA,
silly+putty,NA,
fanny+pack,NA,
happy+easter+curious+george,NA,
corral,NA,
swirl,NA,
oh+the+thinks+you+can+think,NA,
danish,NA,
custard,NA,
pledge,NA,
chops,NA,
bucks,NA,
prong,NA,
bathrobe,NA,
qui+gon,NA,
rocker,NA,
twinkie,NA,
vet,NA,
little+miss+muffet,NA,
tuffet,NA,
curds,NA,
whey,NA,
x+men,NA,
magneto,NA,
black+panther,NA,
sabretooth,NA,
spare+ribs,NA,
mudder,NA,
dart,NA,
loki,NA,
aunt+may,NA,
jesse,NA,
thor,NA,
mjolnir,NA,
spreader,NA,
alfred,NA,
tulip,NA,
best,NA,
flip+flops,NA,
corona,NA,
turnip,NA,
ruffles,NA,
date,NA,
liver,NA,
fedora,NA,
dunkaroo,NA,
birdseed,NA,
tampon,NA,
zip+line,NA,
drawers,NA,
cherub,NA,
handsy,NA,
sangria,NA,
hearing+aid,NA,
alarm,NA,
tick,NA,
clavicle,NA,
frog+man,NA,
joint,NA,
watermelons,NA,
vocal+cords,NA,
peeler,NA,
propane,NA,
benadryl,NA,
sirloin,NA,
racket,NA,
infant,NA,
fluoride,NA,
console,NA,
outback,NA,
cam,NA,
gooseberry,NA,
pot+scrubber,NA,
beeper,NA,
blazer,NA,
khakis,NA,
anne+of+green+gables,NA,
bink+and+gollie+best+friends+forever,NA,
gollie,NA,
aunt+natasha,NA,
mr+eccles,NA,
mrs+eccles,NA,
why+should+you+be+shorter+than+your+friends,NA,
stretch+o+matic,NA,
kudos+bink+and+gollie,NA,
edna+odell,NA,
mr+jerome+gardner,NA,
flickers+arcana,NA,
bungalow,NA,
trunks,NA,
baby+colors,NA,
flower+bed,NA,
baby+giggles,NA,
touch+and+feel,NA,
i+love+you+very+much,NA,
carburetor,NA,
sandpaper,NA,
cob,NA,
nonpareil,NA,
fabric,NA,
scallions,NA,
ultimate+shagger,NA,
munchkin,NA,
jam+and+bread,NA,
stingray,NA,
the+digger,NA,
baby+pets,NA,
morley,NA,
apple+plum,NA,
ray,NA,
radio+holder,NA,
mascara,NA,
gnat,NA,
goulash,NA,
if+youre+happy,NA,
hog,NA,
cheekbone,NA,
centipede,NA,
optimus+primo,NA,
guava,NA,
cicada,NA,
burritos,NA,
nutella,NA,
squeezer,NA,
hibiscus,NA,
high+time+for+heroes,NA,
pine+sol,NA,
the+very+excited+big+tiger,NA,
the+shy+little+kitten,NA,
loft,NA,
barley,NA,
apricot,NA,
paycheck,NA,
element,NA,
tucan,NA,
frosted+flakes,NA,
rotor,NA,
armored+pit,NA,
fingy,NA,
pita,NA,
pit+bull,NA,
i+love+you+daddy,NA,
if+you+give+a+mouse+a+cookie,NA,
nail+scissors,NA,
nail+clippers,NA,
screens,NA,
ring+sling,NA,
coffee+machine,NA,
make+way+for+ducklings,NA,
mallard,NA,
lack,NA,
mack,NA,
nack,NA,
ouack,NA,
kack,NA,
quack,NA,
michael,NA,
lets+dance+little+pookie,NA,
little+pookie,NA,
bath+bomb,NA,
fruit+flat,NA,
brain+rules+for+baby,NA,
hershey+kiss,NA,
instrument,NA,
taco+pie,NA,
taco+dip,NA,
mayo,NA,
miracle+whip,NA,
lemon+juice,NA,
tablespoon,NA,
laundry+chute,NA,
allosaurus,NA,
dr+bearson,NA,
tool,NA,
tamper,NA,
yanker,NA,
squirter,NA,
the+berenstain+bears+mad+mad+mad+toy+craze,NA,
tree+house,NA,
beary+bubby,NA,
cousin+fred,NA,
booby+beary,NA,
skywriter,NA,
berenstain+bears,NA,
gem,NA,
air+compressor,NA,
wizard,NA,
wallpaper,NA,
microscope,NA,
pastel,NA,
masher,NA,
breaker,NA,
flamethrower,NA,
drawing,NA,
pringles,NA,
capris,NA,
crock+pot,NA,
bubblegum,NA,
raincoat,NA,
tadpole,NA,
whipped+cream,NA,
stencil,NA,
ziploc,NA,
processor,NA,
bear+snores+on,NA,
lair,NA,
raven,NA,
wren,NA,
strudel,NA,
schnitzel,NA,
arnold,NA,
goodfellas,NA,
mazda,NA,
fiesta,NA,
rye,NA,
pill+bottle,NA,
blackbird,NA,
pram,NA,
honeydew,NA,
disposal,NA,
gong,NA,
knocker,NA,
carseat,NA,
trucky,NA,
bouncy+house,NA,
amelia+bedelia,NA,
checkbook,NA,
sun+screen,NA,
sandcastle,NA,
woodchips,NA,
the+pigeon,NA,
i+love+you+as+much,NA,
mill,NA,
omelet,NA,
thats+not+my+goat,NA,
weed+wacker,NA,
pirates+day+at+sea,NA,
porthole,NA,
captain+redbeard,NA,
bear+learns+to+be+brave,NA,
smokey,NA,
sparky,NA,
squirty,NA,
snozzle,NA,
p+b+js,NA,
octapus,NA,
mango+kiwi+papaya,NA,
sprout,NA,
greenhouse,NA,
flake,NA,
die,NA,
melt,NA,
orthodontist,NA,
little+louisiana,NA,
tootle,NA,
clothespin,NA,
pizza+wheel,NA,
tangerine,NA,
millet,NA,
leotard,NA,
fig+newton,NA,
mint+julep,NA,
amaryllis,NA,
receiver,NA,
bonnet,NA,
babys+colors,NA,
chime,NA,
vac,NA,
hutch,NA,
the+house+in+the+night,NA,
snapple,NA,
shish+kebab,NA,
plastic+wrap,NA,
pasture,NA,
black+eyed+susan,NA,
john+jacob+jingleheimer+schmidt,NA,
burdock,NA,
meat+disposal,NA,
shotgun,NA,
amoxicillin,NA,
boston+cream,NA,
orchestra,NA,
tux,NA,
necky,NA,
stereo,NA,
blinker,NA,
snickers,NA,
alternator,NA,
bulgar,NA,
sorbet,NA,
danny,NA,
mr+pink,NA,
plunger,NA,
flosser,NA,
hammy,NA,
lemonada,NA,
legos,NA,
sword+and+the+stone,NA,
snow+whites,NA,
snowy,NA,
aladdin,NA,
octopuses,NA,
ear+cleaner,NA,
pillowna,NA,
water+bottles,NA,
lemon+curd,NA,
hiker,NA,
cadet,NA,
glen,NA,
statue+of+liberty,NA,
skater,NA,
skiers,NA,
first+hundred+words,NA,
grapesna,NA,
how+big+is+baby+elmo,NA,
hotdogs,NA,
soph,NA,
bubba,NA,
scrubber,NA,
pilaf,NA,
my+favorite+thing,NA,
seashore,NA,
st+bernard,NA,
happy+birthday+moon,NA,
give+a+moose+a+muffin,NA,
blueberries+for+sale,NA,
bounce+bounce+baby,NA,
trachea,NA,
farm+friends,NA,
vein,NA,
cold+eeze,NA,
klobo,NA,
macintosh,NA,
naners,NA,
cchini,NA,
cigarette+butt,NA,
babe,NA,
pitter,NA,
trailer+park,NA,
golf+course,NA,
bungee,NA,
firehall,NA,
ken,NA,
flynn+rider,NA,
ryan,NA,
pippi,NA,
fox+in+socks,NA,
journal,NA,
flakes,NA,
garland,NA,
sectional,NA,
tugboat,NA,
mother+goose,NA,
hugaroo,NA,
the+itsy+bitsy+spider,NA,
moo,NA,
strawberry+shortcake,NA,
tongue+depressor,NA,
fry,NA,
string+cheeses,NA,
babies+and+doggies,NA,
the+babies+and+doggies+book,NA,
doberman,NA,
spy,NA,
question+mark,NA,
mail+carrier,NA,
nails,NA,
recycling+bin,NA,
the+moon+book,NA,
little+dinos+dont+hit,NA,
big+red+riding+hood,NA,
puppy+takes+a+bath,NA,
doghouse,NA,
indi,NA,
tex,NA,
phillipe,NA,
well,NA,
space+explorer,NA,
bookworm,NA,
eighteen+wheeler,NA,
the+gruffalo,NA,
yogurt+and+granola,NA,
knees,NA,
seed+starting+mix,NA,
heater+vent,NA,
chicken+wire,NA,
weed+killer,NA,
bug+killer,NA,
potting+soil,NA,
corner,NA,
raindrops,NA,
circles,NA,
countertop,NA,
fanna,NA,
barbeque,NA,
eggies,NA,
emergency+brake,NA,
lug+nut,NA,
pads,NA,
my+pet+giraffe,NA,
the+streamliner,NA,
pez,NA,
filling,NA,
leg+warmer,NA,
keurig+machine,NA,
coconut+oil,NA,
munchies,NA,
sundress,NA,
chia,NA,
cheeker,NA,
pickaxe,NA,
night+crawler,NA,
frosty,NA,
valley,NA,
a+chair+for+my+mother,NA,
blowfish,NA,
forget+me+not,NA,
blue+jay,NA,
poison,NA,
trimmer,NA,
edger,NA,
shallot,NA,
a+t+m,NA,
breakfast,NA,
cartridge,NA,
guards,NA,
croissants,NA,
cappuccino,NA,
pear+apricot,NA,
peach+mango,NA,
arugula,NA,
nutna,NA,
almond+bark,NA,
canopy,NA,
butt+paste,NA,
watchman,NA,
tigey,NA,
dodo,NA,
mustang,NA,
puree,NA,
spelt,NA,
o+j,NA,
crab+the+traveler,NA,
clownfish,NA,
giggle+bellies,NA,
twilight,NA,
impatiens,NA,
bread+machine,NA,
cheesecloth,NA,
sawdust,NA,
cuddly+ted,NA,
wardrobe,NA,
mr+earl,NA,
windex,NA,
notepad,NA,
tum,NA,
cleats,NA,
gas+pedal,NA,
yokai,NA,
baymax,NA,
hiro,NA,
rocket+thruster,NA,
cuke,NA,
b+l+ts,NA,
drago,NA,
provolone,NA,
toenail,NA,
soda+pop,NA,
gavin,NA,
veggies,NA,
nibbly+finger,NA,
squeaky,NA,
dust+pan,NA,
bilbit,NA,
felt,NA,
laundry+basket,NA,
dot+and+bob,NA,
boulevard,NA,
parkway,NA,
hummels,NA,
turmeric,NA,
pistachios,NA,
shutter,NA,
gripper,NA,
moped,NA,
sander,NA,
furry,NA,
fertilizer,NA,
door+stop,NA,
car+charger,NA,
aspirin,NA,
frying+pan,NA,
diet+mountain+dew,NA,
hyundai,NA,
jalapenos,NA,
coffee+press,NA,
liquor,NA,
griller,NA,
stop+sign,NA,
license+plate,NA,
pop+out,NA,
cocktail,NA,
generator,NA,
lazy+susan,NA,
pockets,NA,
french+toast,NA,
spock,NA,
ear+plug,NA,
piranha,NA,
crumb,NA,
yarnna,NA,
apples+up+on+top,NA,
bracket,NA,
raisin+bran,NA,
fishes,NA,
steak+and+potatoes,NA,
llama+llama+trick+or+treat,NA,
diggers+and+dump+trucks,NA,
bubble+mower,NA,
paper+towels,NA,
olive+and+the+embarrassing+gift,NA,
joe,NA,
lola,NA,
matt,NA,
ziggy,NA,
contacts,NA,
blue+ice,NA,
icy+blue,NA,
chimichangas,NA,
the+day+i+lost+my+superpowers,NA,
fishing+pole,NA,
leo+a+ghost+story,NA,
squashes,NA,
snickerdoodles,NA,
clippy,NA,
screw+driver,NA,
hourglass,NA,
meter,NA,
seat+buckle,NA,
shin+guard,NA,
be+a+musician,NA,
trombone,NA,
airborne,NA,
muzzle,NA,
butterfly+colors+and+counting,NA,
wrapping+paper+romp,NA,
up+dog,NA,
all+fall+down,NA,
llama+llama+easter+egg,NA,
straightener,NA,
hydrangea,NA,
pretty+minnie+in+paris,NA,
arc,NA,
francois,NA,
schoolna,NA,
sparkle,NA,
dax+banoona+shang,NA,
crunchies,NA,
bert+and+ernies+desert+adventure,NA,
cats,NA,
if+animals+kissed+like+we+kiss+good+night,NA,
rice+cakes,NA,
bread+maker,NA,
fold+and+touch+wake+up,NA,
diaper+pail,NA,
battlefield+bad+company+two+ultimate+edition,NA,
levee,NA,
how+the+grinch+stole+christmas,NA,
gogurt,NA,
mold,NA,
flannel,NA,
cookie+monster+and+the+cookie+tree,NA,
herry,NA,
radish,NA,
mum,NA,
liquid,NA,
horsetail,NA,
husky,NA,
scalp,NA,
mountains,NA,
flat,NA,
softball,NA,
golf+cart,NA,
the+potty+book+for+girls,NA,
hannah,NA,
doorstopper,NA,
empanada,NA,
breadcrumb,NA,
powerpuff+girl,NA,
chicken+wing,NA,
littlest+pet+shop,NA,
oh+my+oh+my+oh+dinosaurs,NA,
hot+plate,NA,
teenage+mutant+ninja+turtle,NA,
high+top,NA,
roll+on,NA,
slip+n+slide,NA,
fruit+cocktail,NA,
pinata,NA,
icing,NA,
tile,NA,
tinfoil,NA,
toggle,NA,
tart,NA,
whole+wheat,NA,
super+soaker,NA,
the+ultimate+aqua+rider,NA,
scratcher,NA,
candlestick,NA,
harry+and+the+dirty+dog,NA,
goodnight+harry,NA,
big+book+of+why,NA,
fingerprint,NA,
princess+aria+the+beautiful+ballerina,NA,
rory,NA,
fritters,NA,
star+wars+the+clone+wars,NA,
harpoon,NA,
mix,NA,
sloppy+joes,NA,
ivories,NA,
tempura,NA,
wasabi,NA,
catapult,NA,
crossbow,NA,
trigger,NA,
ale,NA,
cheesesteak,NA,
apples+and+prunes,NA,
apples+and+pears,NA,
invoice,NA,
ham+hog,NA,
collie,NA,
german+shepherd,NA,
butcher,NA,
orajel,NA,
jowls,NA,
fluff,NA,
frittatas,NA,
bowling+pin,NA,
tickle+feeder,NA,
a+to+the+george,NA,
run+the+mile,NA,
curious+alphabet,NA,
row,NA,
eyes+nose+fingers+and+toes,NA,
gall+bladder,NA,
poof,NA,
pool+noodle,NA,
garbage+can,NA,
ankylosaurus,NA,
archaeopteryx,NA,
chasmosaurus,NA,
supersaurus,NA,
fossil,NA,
cobweb,NA,
rice+roll,NA,
sand+castles,NA,
little+quacks+new+friend,NA,
quiet+bunnys+many+colors,NA,
my+a+b+c+one+two+three+book,NA,
pod,NA,
sunrise+sunset,NA,
seedling,NA,
soybean,NA,
edamame,NA,
towel+rack,NA,
jammers,NA,
check,NA,
doctor+mario,NA,
pikachu,NA,
wiiu,NA,
woodchip,NA,
textbook,NA,
rutabega,NA,
fire+extinguisher,NA,
diaper+cream,NA,
oxiclean,NA,
canyon,NA,
all+about+america,NA,
puffy,NA,
brushy,NA,
tinkerbell,NA,
funnies,NA,
goo+goo+clusters,NA,
pigs+in+a+blanket,NA,
ping+pong,NA,
teef,NA,
sweetie+pie,NA,
compressor,NA,
claws,NA,
jack+and+the+beanstalk,NA,
andy,NA,
mueum,NA,
necj,NA,
mick,NA,
casing,NA,
pedigree,NA,
protein+powder,NA,
whoppers,NA,
jammer+jams,NA,
wubanub,NA,
rubbish,NA,
carpeting,NA,
ultron,NA,
toesey,NA,
cleaning+machine,NA,
dustbuster,NA,
air+balloon,NA,
wacky+wednesday,NA,
hooper,NA,
double+trouble,NA,
lippy+lips,NA,
light+pad,NA,
fruit+bar,NA,
gazebo,NA,
cane,NA,
bath+time+for+twins,NA,
pinocchio,NA,
two+is+for+twins,NA,
gumdrop,NA,
pot+roast,NA,
swiper,NA,
rice+krispies+treat,NA,
letter+opener,NA,
kermie,NA,
poplar,NA,
silver,NA,
lichen,NA,
blackboard,NA,
trash+can,NA,
about+babies,NA,
welcome+to+the+library,NA,
teething+tablets,NA,
albert,NA,
the+secret+garden,NA,
the+tales+of+despereaux,NA,
skewer,NA,
keys,NA,
curb,NA,
wooly,NA,
mum+mums,NA,
ding+donger,NA,
shack,NA,
caddy,NA,
vitality+packs,NA,
chicken+tenders,NA,
crutches,NA,
miso,NA,
scape,NA,
chariot,NA,
cleaner,NA,
swimmies,NA,
cheese+puff,NA,
drinkie,NA,
coffee+pot,NA,
mandoline,NA,
booty,NA,
aspirator,NA,
taco+shell,NA,
reds,NA,
breads,NA,
kohlrabi,NA,
sleepers,NA,
armrest,NA,
kicks,NA,
lily,NA,
bunnies,NA,
skechers,NA,
locust,NA,
three+hole+punch,NA,
vegetti,NA,
obstacles,NA,
popicle,NA,
knee+pad,NA,
jack+russell,NA,
great+dane,NA,
komodo+dragon,NA,
fabric+softener,NA,
buddy+fruit,NA,
cab,NA,
forearms,NA,
color+dogs,NA,
spaniel,NA,
scottie,NA,
heads,NA,
genie,NA,
broccolies,NA,
corns,NA,
find+that+freight,NA,
bulstrode,NA,
m+and+m,NA,
bahn+mi,NA,
mannequin,NA,
febreze,NA,
credit+card,NA,
cashew,NA,
baby+at+the+farm,NA,
jo+jo,NA,
ballon,NA,
thermos,NA,
meadow,NA,
baby+says+peekaboo,NA,
cinnamon+toast+crunch,NA,
taste+buds,NA,
bambis+guess+who,NA,
bambi,NA,
towelette,NA,
grate,NA,
foreman,NA,
flax,NA,
toother,NA,
candies,NA,
garage+door,NA,
chutneys,NA,
fishing+line,NA,
veterinarian,NA,
phantom,NA,
banshee,NA,
fang,NA,
baby+carriage,NA,
pal+pal+fish+story,NA,
smokies,NA,
wiener,NA,
sand+pit,NA,
milks,NA,
hydrocortisone,NA,
yankee,NA,
dvd+player,NA,
hot+cakes,NA,
granolas,NA,
vegetable+beef+pilaf,NA,
chicken+and+stars,NA,
gps,NA,
onesies,NA,
harold+and+the+purple+crayon,NA,
harold,NA,
path,NA,
atm,NA,
comic,NA,
funny,NA,
the+little+mermaid,NA,
triton,NA,
graveyard,NA,
flounder,NA,
scuttle,NA,
eric,NA,
mast,NA,
gunpowder,NA,
chandelier,NA,
swimmy,NA,
cheesecake,NA,
toof,NA,
chompers,NA,
schmutz,NA,
instructions,NA,
jet+ski,NA,
go+kart,NA,
jammy+jams,NA,
pore+strip,NA,
wind+in+the+willows,NA,
incredible+hulk,NA,
artwork,NA,
veggie,NA,
pils,NA,
ferris+wheel,NA,
usb,NA,
snorkeler,NA,
im+a+little+teapot,NA,
we+love+each+other,NA,
figs,NA,
fig,NA,
menorah,NA,
first+one+hundred+words+book,NA,
sternum,NA,
gelato,NA,
goatherd,NA,
fruit+chewy,NA,
