basic_level,in_cdi,CDI_form
fruit+strip,NA,
succulent,NA,
fuzz,NA,
juice+boxes,NA,
armie,NA,
cha+cha+chicken,NA,
jo+jos,NA,
lois+lane,NA,
cornflakes,NA,
macys+first+colors,NA,
elmo+in+the+woods,NA,
crab+cake,NA,
bookend,NA,
fire+pole,NA,
fire+chief,NA,
touch+and+feel+abcs,NA,
say+moo,NA,
mozzerella+sticks,NA,
yogurt+bite,NA,
elbow+pit,NA,
but+not+the+hippopotamus,NA,
jelly+bellies,NA,
farmhouse,NA,
the+wizard+of+oz,NA,
amplifier,NA,
amethyst,NA,
vicks,NA,
piggytail,NA,
tooth+fairy,NA,
wonder+pet,NA,
rey,NA,
inhaler,NA,
mic,NA,
kennel,NA,
jackknife,NA,
peppermint+drops,NA,
lollipops,NA,
oyster,NA,
sheep+in+a+jeep,NA,
duvet+cover,NA,
hair+straightener,NA,
tornado,NA,
this+is+about+opposites,NA,
furnace,NA,
first+numbers,NA,
duck+and+goose,NA,
i+heard+said+the+bird,NA,
if+you+take+a+mouse+to+the+movies,NA,
new+tricks+i+can+do,NA,
good+friends+are+hard+to+find,NA,
gus+gus,NA,
corned+beef+hash,NA,
webber,NA,
the+house+on+east+eighty+eighth+street,NA,
pete+the+cat+twinkle+twinkle+little+star,NA,
daddy+longlegs,NA,
sprayer,NA,
plane+plane,NA,
boba,NA,
chaco,NA,
prius,NA,
crustacean,NA,
mollusk,NA,
fingertip,NA,
jowl,NA,
propellor,NA,
tomato+paste,NA,
shiitakes,NA,
sketti,NA,
the+little+dump+truck,NA,
landfill,NA,
binka+boo,NA,
hair+dryer,NA,
owl+and+friends,NA,
bonobo,NA,
celebrate,NA,
hans,NA,
christoff,NA,
just+a+kite,NA,
salve,NA,
peas+on+earth,NA,
farfalle,NA,
pavement,NA,
wedding+band,NA,
supergirl,NA,
bus+stop,NA,
tomates,NA,
morey,NA,
sit+to+stand,NA,
where+is+babys+pumpkin,NA,
mozz,NA,
pitas,NA,
biblette,NA,
i+feel+happy,NA,
balm,NA,
walnut,NA,
almond+butter,NA,
cinnamon+raisin,NA,
locket,NA,
larry+loves+san+francisco,NA,
marley+and+the+great+giant+pumpkin,NA,
party+shapes,NA,
party+colors,NA,
animal+opposites,NA,
sophies+shapes,NA,
my+first+tractor+board+book,NA,
what+goes+where,NA,
raviolis,NA,
spooky+pookie,NA,
little+ribbit,NA,
waddle,NA,
widdle,NA,
little+quack,NA,
reed,NA,
piddle,NA,
ribbit,NA,
polar+bear+polar+bear+what+do+you+hear,NA,
spritzer,NA,
saltines,NA,
gas+tank,NA,
staple,NA,
geranium,NA,
cistern,NA,
naner,NA,
gallbladder,NA,
prego,NA,
nosey,NA,
daiper,NA,
lactaid,NA,
spike,NA,
body+wash,NA,
carafe,NA,
k+cup,NA,
barcode,NA,
steam+cleaner,NA,
chap+chap,NA,
license,NA,
wafer,NA,
munch+munch+book,NA,
squeeze+pack,NA,
joy,NA,
forgetters,NA,
pecan,NA,
talon,NA,
biotic,NA,
snapy,NA,
vodka,NA,
foot+rest,NA,
threat,NA,
clasp,NA,
fruit+twist,NA,
tummy+button,NA,
katniss,NA,
peeta,NA,
gale,NA,
kushy,NA,
mr+hooper,NA,
baptismal,NA,
altar,NA,
fiber+one,NA,
oat+bran,NA,
plus,NA,
the+snowy+day,NA,
prison,NA,
thimble,NA,
cuties,NA,
goodnight+zoo,NA,
tamarin,NA,
spork,NA,
the+cafe+at+night,NA,
twisty+tie,NA,
numbers+book,NA,
t+ball+set,NA,
bike+seat,NA,
flip+flop+fly,NA,
fruits+and+veggies,NA,
colors+of+the+rainbow,NA,
happy+birthday,NA,
at+the+park,NA,
number+farm,NA,
jungle+safari,NA,
a+to+z,NA,
play+day,NA,
cinnamon+buns,NA,
yolks,NA,
stool+softener,NA,
five+silly+monkeys,NA,
waffle+maker,NA,
legumes,NA,
ms+claus,NA,
stain+remover,NA,
onion+rings,NA,
chicken+philly,NA,
lo+mein,NA,
egg+roll,NA,
power+line,NA,
teaspoon,NA,
lion+guard,NA,
keychain,NA,
glaze,NA,
photo,NA,
strut,NA,
avalanche,NA,
everest,NA,
ritalin,NA,
cannoli,NA,
pop+tarts,NA,
breathing+mask,NA,
tinky,NA,
bath+seat,NA,
d+w,NA,
buster,NA,
muffy,NA,
canary,NA,
prunella,NA,
fern,NA,
the+three+pigs+and+the+big+bad+wolf,NA,
francine,NA,
doggy+kisses+one+two+three,NA,
a+bedtime+kiss+for+chester+raccoon,NA,
the+kissing+hand,NA,
valve,NA,
wheres+bob,NA,
my+mommy+and+i,NA,
lark,NA,
punch,NA,
under+the+sea,NA,
flash+drive,NA,
dobby,NA,
mcnoodle,NA,
sammich,NA,
news,NA,
slimquick,NA,
tuppence,NA,
thunderstorm,NA,
cowgirl,NA,
birkenstock,NA,
koala+bear,NA,
banoona+shang+and+dax,NA,
zip+ties,NA,
biceps,NA,
lalaloopsy,NA,
zombie+unicorn,NA,
ground+beef,NA,
tonsils,NA,
cotton+swab,NA,
tapir,NA,
veranda,NA,
mine,NA,
pass,NA,
fudgsicle,NA,
pillow+case,NA,
buddha,NA,
massager,NA,
clorox,NA,
britax,NA,
combos,NA,
emilys,NA,
kitfo,NA,
leb+leb,NA,
gomen+besiga,NA,
shiro,NA,
injera,NA,
macaroon,NA,
tooty,NA,
hood+ornament,NA,
axle,NA,
u+joint,NA,
weed+whacker,NA,
carbon+monoxide+detector,NA,
hot+water+heater,NA,
gill,NA,
sequin,NA,
tricep,NA,
dictionary,NA,
zone+bars,NA,
timber+rattler,NA,
pasti,NA,
go+dogs+go,NA,
fruit+chew,NA,
chocolate+coconut,NA,
tic+tac,NA,
boy,NA,
bandage,NA,
all+the+places+to+love,NA,
hilltop,NA,
tofu+nuggets,NA,
chewer,NA,
violin+bow,NA,
icy,NA,
earlobe,NA,
kiwis,NA,
rings,NA,
kugel,NA,
shallots,NA,
rubbing+alcohol,NA,
water+fountain,NA,
belly+button+book,NA,
first+words+book,NA,
zip+tie,NA,
kittys+colorful+day,NA,
kittys+winter,NA,
sliver,NA,
tree stand,NA,
dust+bunny,NA,
pellet,NA,
macaronis,NA,
binkie,NA,
gasket,NA,
spritz,NA,
peanut+butter+ball,NA,
folgers,NA,
ear+bone,NA,
ear+drum,NA,
prosciutto,NA,
squeezes,NA,
mail+guy,NA,
the+adventures+of+spot,NA,
half+for+you+half+for+me,NA,
nico,NA,
frog+jumps+around,NA,
where+is+elmos+blanket,NA,
workman,NA,
geppetto,NA,
nightingale,NA,
tarantula,NA,
head+to+toe,NA,
curious+george+shapes,NA,
thirty,NA,
forty,NA,
fifty,NA,
sixty,NA,
seventy,NA,
eighty,NA,
ninety,NA,
one+hundred,NA,
my+first+word,NA,
pizza+cutter,NA,
newt,NA,
tanker,NA,
shapes+and+colors,NA,
i+love+my+dinosaur,NA,
patrick,NA,
little+owls+night,NA,
mushroom+patch,NA,
is+this+my+home,NA,
sardine,NA,
dongle,NA,
rainbow+bright,NA,
tangerine+marmalade,NA,
sharpie,NA,
grandma+els,NA,
doorframe,NA,
oatmeal+bakes,NA,
come+back+puppies,NA,
studio,NA,
the+little+zebra+who+lost+his+stripes,NA,
busy+builders,NA,
builder,NA,
wrecking+ball,NA,
instructor,NA,
student,NA,
uterus,NA,
toboggan,NA,
purple+penguin,NA,
millenium+falcon,NA,
blush,NA,
theres+a+bird+on+your+head,NA,
pigs+make+me+sneeze,NA,
i+really+like+slop,NA,
my+friend+is+sad,NA,
today+i+will+fly,NA,
my+new+friend+is+fun,NA,
i+will+take+a+nap,NA,
can+i+play+too,NA,
are+you+ready+to+play+outside,NA,
i+love+my+new+toy,NA,
watch+me+throw+the+ball,NA,
listen+to+my+trumpet,NA,
i+am+invited+to+a+party,NA,
lamppost,NA,
mother+ship,NA,
motherboard,NA,
shawn,NA,
the+snow+queen,NA,
chitty+chitty+bang+bang,NA,
charlottes+web,NA,
bran+flakes,NA,
i+am+a+train,NA,
the+stinky+little+alphabet,NA,
buterfly,NA,
augie,NA,
bernie,NA,
harmy,NA,
tiramisu,NA,
ritz+bits,NA,
tin+man,NA,
dumbo,NA,
ribeye,NA,
what+a+nice+day,NA,
witch+hazel,NA,
ultrasound,NA,
sid,NA,
pig+and+the+pancake,NA,
kit+kats,NA,
dark+day+in+the+deep+sea,NA,
magic+tree+house,NA,
see+the+kitty+cats,NA,
sweet+potata,NA,
ladybug+colors,NA,
lets+count,NA,
marine+corps+seal,NA,
marine,NA,
bayonet,NA,
chevron,NA,
dog+tag,NA,
shakes,NA,
powdered+protein,NA,
meatball+sub,NA,
amazing+spiderman,NA,
if+animals+kissed+goodnight,NA,
wonderpets,NA,
pandy,NA,
aristocats,NA,
duchess,NA,
madame,NA,
o+malley,NA,
lead,NA,
aisle,NA,
heron,NA,
under+the+sky,NA,
dr+seusss+abcs,NA,
cheepy+chicks+holiday,NA,
sweet,NA,
dragon+and+sleepy+owl,NA,
prickles,NA,
crystal,NA,
moustache,NA,
sock+monkey,NA,
warehouse,NA,
honeycombs,NA,
macaronies,NA,
corn+meal,NA,
sketchpad,NA,
arrow+root,NA,
gremlin,NA,
to+abby+love+elmo,NA,
w+d+forty,NA,
jambalaya,NA,
potato+salad,NA,
pasta+salad,NA,
shanise,NA,
pete+the+cat+cavecat+pete,NA,
vinny,NA,
ethel,NA,
apatosaurus,NA,
pterosaur,NA,
terri,NA,
skip,NA,
trini,NA,
al,NA,
velociraptor,NA,
rest+stop,NA,
mailroom,NA,
its+a+little+book,NA,
sandwhiches,NA,
steel+cut+oats,NA,
hard+boiled+eggs,NA,
zoodles,NA,
huevos+rancheros,NA,
refried+beans,NA,
green+peppers,NA,
styrofoam,NA,
eye+patch,NA,
filer,NA,
minions,NA,
nail+gun,NA,
weapon,NA,
cream+cheese,NA,
umbrella+cover,NA,
anchovie,NA,
ftuna+fish,NA,
finger+nail,NA,
willow,NA,
glue+gun,NA,
work+bench,NA,
glassware,NA,
embosser,NA,
o+the+owl,NA,
katerina,NA,
rooftop,NA,
diaper+bag,NA,
prince+wednesday,NA,
bruise,NA,
curtain+rod,NA,
chestnuts,NA,
tractor+trailer,NA,
binkers,NA,
underjams,NA,
primer,NA,
mrs+claus,NA,
merry+christmas,NA,
saint+nicholas,NA,
yukon+cornelius,NA,
bumble,NA,
iceberg,NA,
hermy,NA,
clarise,NA,
workshop,NA,
strong,NA,
sugar+snap+peas,NA,
bubble+guppy,NA,
lego+man,NA,
roofer,NA,
workbook,NA,
stuart+little,NA,
little+house+on+the+prarie,NA,
felt+board,NA,
honey+pot,NA,
skippyjon+jones+shape+up,NA,
mail+call,NA,
benjamin+franklin,NA,
the+tale+of+despereaux,NA,
mr+poppers+penguins,NA,
pattycake,NA,
who+hoots,NA,
flash,NA,
meet+jack+truck,NA,
saffy,NA,
veggie+patty,NA,
flatbread,NA,
american,NA,
angels,NA,
golden+book+of+train+stories,NA,
dreidel,NA,
teakettle,NA,
bratwurst,NA,
table+cloth,NA,
crock,NA,
headlamp,NA,
machete,NA,
painkiller,NA,
papa+murphy,NA,
one+snowy+day,NA,
pine+nuts,NA,
let+it+go,NA,
go+sven+go,NA,
rhyme+time,NA,
rower,NA,
slaw,NA,
ill+love+you+forever+my+baby+youll+be,NA,
kumbacha,NA,
cough+syrup,NA,
baby+max+and+ruby,NA,
sunroof,NA,
drying+rack,NA,
beret,NA,
pasgettis,NA,
eyepatch,NA,
mrs+robins,NA,
llama+llama+uppity+up,NA,
a+book+of+sleep,NA,
cell,NA,
bird+seed,NA,
baby+love,NA,
gecko,NA,
toothless,NA,
oreo,NA,
parakeet,NA,
cockatail,NA,
cockatoo,NA,
tendon,NA,
a+c+l,NA,
patella,NA,
ear+canal,NA,
baby+bath+time,NA,
the+handsome+road,NA,
pj,NA,
music+on+the+go,NA,
noodlier,NA,
grater,NA,
nonny,NA,
woof,NA,
theodore,NA,
modem,NA,
leia,NA,
little+foot,NA,
petrie,NA,
petey,NA,
pee+wee,NA,
poky,NA,
cavern,NA,
go+cart,NA,
doorway,NA,
teacher+harriet,NA,
music+man+stan,NA,
dr+anna,NA,
mr+mcfeely,NA,
miss+elaina,NA,
fraggle+rock,NA,
fraggle,NA,
boober,NA,
mokey,NA,
wembley,NA,
gobo,NA,
uncle+matt,NA,
n+is+for+newt,NA,
red+fish+blue+fish,NA,
wherever+you+are+my+love+will+find+you,NA,
water+chestnuts,NA,
wrapping,NA,
loaf,NA,
milk+duds,NA,
birdy,NA,
dsi,NA,
catan,NA,
footies,NA,
underalls,NA,
cat+litter,NA,
nylon,NA,
chew+stick,NA,
mothball,NA,
sherry,NA,
snow+cone,NA,
i+know+a+wee+piggy,NA,
crisps,NA,
b+a+r,NA,
fish+steaks,NA,
doggy+kisses,NA,
hershey,NA,
a+babys+blanket,NA,
cornmeal,NA,
gum+drop,NA,
ewe,NA,
sow,NA,
udder,NA,
drake,NA,
bow+ties,NA,
i+am+skippyjon+jones,NA,
brussel+sprout,NA,
red+ninja,NA,
epipen,NA,
cheesy+poof,NA,
capri+sun,NA,
apple+cider,NA,
r+two,NA,
chips+ahoy,NA,
googly+eye,NA,
lottery+ticket,NA,
gingerbread+village,NA,
nose+spray,NA,
sid+the+science+kid,NA,
grassland+king,NA,
grassland,NA,
wildebeest,NA,
watering+hole,NA,
gazelle,NA,
lynx,NA,
plain,NA,
woodland,NA,
africa,NA,
impala,NA,
mozzarella+sticks,NA,
gi+joe+spy+trooper,NA,
dan+dan,NA,
toesers+and+nose,NA,
bath+time+fun,NA,
lucy,NA,
linus,NA,
sally,NA,
hard+hat+pete,NA,
dinosaur+train,NA,
pharmacy,NA,
ligament,NA,
cat+print,NA,
beaker,NA,
eggo,NA,
noah,NA,
ark,NA,
putter,NA,
daniel+tiger,NA,
baby+dear,NA,
dinosaur+roar,NA,
tub+tub,NA,
dear+zoo,NA,
a+kiss+on+the+keppie,NA,
the+book+about+poop,NA,
the+gas+we+pass,NA,
intestine,NA,
mountain+dew,NA,
fixture,NA,
mite,NA,
shepard,NA,
cinnamon+squares,NA,
waddy,NA,
aluminum,NA,
tigress,NA,
big+friendly+giant,NA,
chicken+fingers,NA,
donny,NA,
prickly,NA,
kombucha,NA,
onsie,NA,
scrambled+eggs,NA,
gumball,NA,
chicken+coop,NA,
tinker+bell,NA,
creamy,NA,
muno,NA,
peek+a+boo+baby+shapes,NA,
kefir,NA,
corduroys,NA,
i+ruff+you,NA,
grape+nut,NA,
baking+sheet,NA,
chobani,NA,
sam+i+am,NA,
a+hundred+and+one+great+american+poems,NA,
pouchies,NA,
chicken+wings,NA,
juicebox,NA,
tiara,NA,
crocodillion,NA,
zoom+zoom,NA,
buddha+board,NA,
r+j,NA,
ramma+jamma,NA,
tiny,NA,
don,NA,
big+and+small,NA,
argentinosaurus,NA,
arnie,NA,
ten+tiny+pickles,NA,
jedi,NA,
egg+whites,NA,
are+you+my+baby,NA,
the+three+little+pigs,NA,
half+cup+measure,NA,
buzzer,NA,
animal+alphabet,NA,
soot,NA,
sausage+and+biscuit,NA,
yogi,NA,
bath+time+chickies,NA,
brita,NA,
fingernail,NA,
pickup,NA,
brook,NA,
train+station,NA,
plantains,NA,
ramen,NA,
slippers,NA,
beef+and+taters,NA,
the+spooky+old+tree,NA,
windowpane,NA,
sticky+buns,NA,
ocean+liner,NA,
hundred+and+one+dalmations,NA,
book+shop,NA,
cafe,NA,
book+store,NA,
christmas+tree,NA,
baby+carrier,NA,
antlers,NA,
pavlov,NA,
snowglobe,NA,
jesus,NA,
quesadillas,NA,
fish+oil,NA,
pantaloons,NA,
wharf,NA,
figurehead,NA,
indian,NA,
christmas+present,NA,
build+a+bear,NA,
file+rack,NA,
enchilada,NA,
eat,NA,
the+more+we+are+together,NA,
hemicircle,NA,
half+circle,NA,
semicircle,NA,
face+mask,NA,
scion,NA,
furring+strip,NA,
lift,NA,
noisy+zoo,NA,
hudson+hornet,NA,
mr+silky,NA,
thermal,NA,
sauropod,NA,
ornithopod,NA,
limnoscelis,NA,
cerapod,NA,
guido,NA,
flo,NA,
charlston+chew,NA,
banana+peel,NA,
pirate+booty,NA,
dry+boss,NA,
swimming+trunks,NA,
ears,NA,
fluffernutters,NA,
frozen,NA,
sheep+on+a+ship,NA,
paw+print,NA,
red+light+green+light,NA,
tv+guide,NA,
spock+bear,NA,
swordfish,NA,
piccolo,NA,
sturgeon,NA,
i+feel+sleepy,NA,
play+doh+container,NA,
gnocchi,NA,
ocean+book,NA,
plankton,NA,
viperfish,NA,
anchovies,NA,
the+shape+of+me+and+other+stuff,NA,
good+night+baby+jesus,NA,
coppertone,NA,
neutrogena+baby,NA,
gwendolyn,NA,
gwendolyn+gwendolyn,NA,
ethan,NA,
nammy,NA,
paper+towel+roll,NA,
garbanzos,NA,
keppie,NA,
zayde,NA,
bubbe,NA,
babka,NA,
monopoly,NA,
tape+deck,NA,
blake,NA,
hugh+the+hippo,NA,
blake+the+bear,NA,
hugh,NA,
oh+where+is+my+ducky,NA,
apple+core,NA,
dome,NA,
soap+dispenser,NA,
aurora+borealis,NA,
easter+parade,NA,
hop,NA,
mr+egg,NA,
baby+touch+and+feel+bedtime,NA,
shaving+cream,NA,
the+light+between+oceans,NA,
shoes,NA,
big+macs,NA,
painting,NA,
the+jungle+book,NA,
soccer,NA,
spider+web,NA,
toaster+oven,NA,
my+first+word+board+book,NA,
combine+harvester,NA,
chocolates,NA,
shooter,NA,
mr+lion,NA,
striper,NA,
b+is+for+bedtime,NA,
spot+it,NA,
slippy,NA,
all+about+me,NA,
corvette,NA,
thank+you+bear,NA,
baer,NA,
yoshi,NA,
hello+kitty,NA,
toddler,NA,
dagger,NA,
sudafed,NA,
guavas,NA,
sir+tophamhatt,NA,
wok,NA,
elmo+loves+to+be+a+musician,NA,
dan,NA,
tigey+the+adventure+tiger,NA,
deep+sea+diver,NA,
little+bird,NA,
elaina,NA,
sanitizer,NA,
the+love+book,NA,
bracelet+maker,NA,
pop+rocks,NA,
souvenir,NA,
d+o,NA,
pearly,NA,
combine,NA,
jungle+book,NA,
frozen+book,NA,
inside+out,NA,
museum+of+play,NA,
odd+squad,NA,
hotdog,NA,
shin,NA,
m+p+three+player,NA,
earbuds,NA,
petticoat,NA,
miss+muffet,NA,
candlestick+maker,NA,
sixpence,NA,
d+pad,NA,
may,NA,
pokedex,NA,
benny,NA,
firecracker,NA,
walking+stick,NA,
root+beer+float,NA,
umbrella+holder,NA,
one+two+three+ready+set+go,NA,
racer,NA,
butch,NA,
r+n,NA,
rotator+cuff,NA,
shoulder+blade,NA,
officer,NA,
colonel,NA,
good+night+sleepy+head,NA,
good+night+world,NA,
bean+gum,NA,
